Package          Version
---------------- -------
-ip              20.1.1
alembic          1.4.2
aniso8601        8.0.0
blinker          1.4
cffi             1.14.2
click            7.1.2
cryptography     3.1
dnspython        2.0.0
email-validator  1.1.1
Flask            1.1.2
Flask-Mail       0.9.1
Flask-Migrate    2.5.3
Flask-RESTful    0.3.8
Flask-Script     2.0.6
Flask-SQLAlchemy 2.4.4
Flask-WTF        0.14.3
idna             2.10
itsdangerous     1.1.0
Jinja2           2.11.2
Mako             1.1.3
MarkupSafe       1.1.1
pip              20.2.2
pycparser        2.20
PyMySQL          0.10.0
python-dateutil  2.8.1
python-editor    1.0.4
python-memcached 1.59
pytz             2020.1
setuptools       47.1.1
shortuuid        1.0.1
six              1.15.0
SQLAlchemy       1.3.18
Werkzeug         1.0.1
wheel            0.34.2
WTForms          2.3.3
